PAR2_02911	rRNA	2876				23S ribosomal RNA
PAR2_02914	rRNA	1529				16S ribosomal RNA
PAR2_03093	rRNA	2876				23S ribosomal RNA
PAR2_03096	rRNA	1529				16S ribosomal RNA
PAR2_04281	rRNA	2876				23S ribosomal RNA
PAR2_04284	rRNA	1529				16S ribosomal RNA
PAR2_04549	rRNA	2876				23S ribosomal RNA
PAR2_04552	rRNA	1529				16S ribosomal RNA
PAR2_05098	rRNA	2876				23S ribosomal RNA
PAR2_05101	rRNA	1529				16S ribosomal RNA
PAE5_00010	rRNA	1551				16S ribosomal RNA
PAE5_00011	rRNA	2924				23S ribosomal RNA
PAE5_00154	rRNA	1551				16S ribosomal RNA
PAE5_00155	rRNA	2924				23S ribosomal RNA
PAE5_00156	rRNA	112				5S ribosomal RNA
PAE5_00207	rRNA	1551				16S ribosomal RNA
PAE5_00208	rRNA	2924				23S ribosomal RNA
PAE5_00209	rRNA	112				5S ribosomal RNA
PAE5_00523	rRNA	1551				16S ribosomal RNA
PAE5_00524	rRNA	2924				23S ribosomal RNA
PAE5_00525	rRNA	112				5S ribosomal RNA
PAE5_00631	rRNA	1551				16S ribosomal RNA
PAE5_00632	rRNA	3046				23S ribosomal RNA
PAE5_00633	rRNA	112				5S ribosomal RNA
PAE5_00764	rRNA	1551				16S ribosomal RNA
PAE5_00765	rRNA	3045				23S ribosomal RNA
PAE5_00766	rRNA	112				5S ribosomal RNA
PAE5_04439	rRNA	112				5S ribosomal RNA
PAE5_04440	rRNA	3045				23S ribosomal RNA
PAE5_04441	rRNA	1551				16S ribosomal RNA
PAE5_04756	rRNA	3045				23S ribosomal RNA
PAE5_04757	rRNA	1551				16S ribosomal RNA
PAE5_04987	rRNA	112				5S ribosomal RNA
PAE5_04988	rRNA	3045				23S ribosomal RNA
PAE5_04991	rRNA	111				5S ribosomal RNA
PAE5_04992	rRNA	1551				16S ribosomal RNA
PAE5_05072	rRNA	112				5S ribosomal RNA
PAE5_05073	rRNA	3046				23S ribosomal RNA
PAE5_05075	rRNA	1551				16S ribosomal RNA
PAR1_00957	rRNA	1529				16S ribosomal RNA
PAR1_00960	rRNA	2878				23S ribosomal RNA
PAR1_02421	rRNA	2878				23S ribosomal RNA
PAR1_02424	rRNA	1529				16S ribosomal RNA
PAR1_02603	rRNA	2878				23S ribosomal RNA
PAR1_02606	rRNA	1529				16S ribosomal RNA
PAR1_04078	rRNA	1529				16S ribosomal RNA
PAR1_04081	rRNA	2878				23S ribosomal RNA
PAR1_04107	rRNA	1529				16S ribosomal RNA
PAR1_04110	rRNA	2878				23S ribosomal RNA
PAR1_05553	rRNA	1529				16S ribosomal RNA
PAR1_05556	rRNA	2878				23S ribosomal RNA
PAR1_06008	rRNA	2878				23S ribosomal RNA
PAR1_06009	rRNA	1529				16S ribosomal RNA
PAE4_00010	rRNA	1551				16S ribosomal RNA
PAE4_00011	rRNA	2924				23S ribosomal RNA
PAE4_00012	rRNA	112				5S ribosomal RNA
PAE4_00082	rRNA	1551				16S ribosomal RNA
PAE4_00083	rRNA	2924				23S ribosomal RNA
PAE4_00084	rRNA	113				5S ribosomal RNA
PAE4_00133	rRNA	1551				16S ribosomal RNA
PAE4_00134	rRNA	111				5S ribosomal RNA
PAE4_00137	rRNA	2923				23S ribosomal RNA
PAE4_00272	rRNA	1551				16S ribosomal RNA
PAE4_00273	rRNA	2924				23S ribosomal RNA
PAE4_00274	rRNA	112				5S ribosomal RNA
PAE4_00323	rRNA	1551				16S ribosomal RNA
PAE4_00324	rRNA	2924				23S ribosomal RNA
PAE4_00325	rRNA	112				5S ribosomal RNA
PAE4_00627	rRNA	1551				16S ribosomal RNA
PAE4_00628	rRNA	2924				23S ribosomal RNA
PAE4_00629	rRNA	112				5S ribosomal RNA
PAE4_00734	rRNA	1551				16S ribosomal RNA
PAE4_00735	rRNA	2924				23S ribosomal RNA
PAE4_00736	rRNA	112				5S ribosomal RNA
PAE4_00871	rRNA	1551				16S ribosomal RNA
PAE4_00872	rRNA	2924				23S ribosomal RNA
PAE4_00873	rRNA	112				5S ribosomal RNA
PAE4_05068	rRNA	112				5S ribosomal RNA
PAE4_05069	rRNA	2925				23S ribosomal RNA
PAE4_05070	rRNA	1551				16S ribosomal RNA
PAE4_05394	rRNA	2924				23S ribosomal RNA
PAE4_05395	rRNA	1551				16S ribosomal RNA
PAE4_05619	rRNA	112				5S ribosomal RNA
PAE4_05620	rRNA	2923				23S ribosomal RNA
PAE4_05623	rRNA	111				5S ribosomal RNA
PAE4_05624	rRNA	1551				16S ribosomal RNA
PAE4_05701	rRNA	112				5S ribosomal RNA
PAE4_05702	rRNA	2924				23S ribosomal RNA
PAE4_05703	rRNA	1551				16S ribosomal RNA
PAE3_00010	rRNA	1551				16S ribosomal RNA
PAE3_00011	rRNA	2927				23S ribosomal RNA
PAE3_00012	rRNA	112				5S ribosomal RNA
PAE3_00079	rRNA	1551				16S ribosomal RNA
PAE3_00080	rRNA	2926				23S ribosomal RNA
PAE3_00081	rRNA	112				5S ribosomal RNA
PAE3_00134	rRNA	1551				16S ribosomal RNA
PAE3_00135	rRNA	112				5S ribosomal RNA
PAE3_00138	rRNA	2926				23S ribosomal RNA
PAE3_00879	rRNA	1551				16S ribosomal RNA
PAE3_00880	rRNA	2926				23S ribosomal RNA
PAE3_00881	rRNA	112				5S ribosomal RNA
PAE3_01350	rRNA	1551				16S ribosomal RNA
PAE3_01351	rRNA	2926				23S ribosomal RNA
PAE3_01352	rRNA	112				5S ribosomal RNA
PAE3_01800	rRNA	1551				16S ribosomal RNA
PAE3_01801	rRNA	2923				23S ribosomal RNA
PAE3_01802	rRNA	112				5S ribosomal RNA
PAE3_05984	rRNA	2926				23S ribosomal RNA
PAE3_05985	rRNA	1551				16S ribosomal RNA
PAE3_06119	rRNA	112				5S ribosomal RNA
PAE3_06120	rRNA	2925				23S ribosomal RNA
PAE3_06123	rRNA	112				5S ribosomal RNA
PAE3_06124	rRNA	1551				16S ribosomal RNA
PAE3_06199	rRNA	112				5S ribosomal RNA
PAE3_06200	rRNA	2926				23S ribosomal RNA
PAE3_06201	rRNA	1551				16S ribosomal RNA
PAE2_00010	rRNA	1550				16S ribosomal RNA
PAE2_00011	rRNA	2920				23S ribosomal RNA
PAE2_00012	rRNA	112				5S ribosomal RNA
PAE2_00083	rRNA	1550				16S ribosomal RNA
PAE2_00084	rRNA	2920				23S ribosomal RNA
PAE2_00085	rRNA	112				5S ribosomal RNA
PAE2_00135	rRNA	1550				16S ribosomal RNA
PAE2_00136	rRNA	111				5S ribosomal RNA
PAE2_00139	rRNA	2920				23S ribosomal RNA
PAE2_00271	rRNA	1550				16S ribosomal RNA
PAE2_00272	rRNA	2920				23S ribosomal RNA
PAE2_00273	rRNA	112				5S ribosomal RNA
PAE2_00322	rRNA	1550				16S ribosomal RNA
PAE2_00323	rRNA	2920				23S ribosomal RNA
PAE2_00324	rRNA	112				5S ribosomal RNA
PAE2_00609	rRNA	1550				16S ribosomal RNA
PAE2_00610	rRNA	2920				23S ribosomal RNA
PAE2_00611	rRNA	112				5S ribosomal RNA
PAE2_00718	rRNA	1550				16S ribosomal RNA
PAE2_00719	rRNA	3043				23S ribosomal RNA
PAE2_00720	rRNA	112				5S ribosomal RNA
PAE2_01639	rRNA	1550				16S ribosomal RNA
PAE2_01640	rRNA	3042				23S ribosomal RNA
PAE2_01641	rRNA	112				5S ribosomal RNA
PAE2_03670	rRNA	112				5S ribosomal RNA
PAE2_03671	rRNA	3042				23S ribosomal RNA
PAE2_03672	rRNA	1550				16S ribosomal RNA
PAE2_04585	rRNA	112				5S ribosomal RNA
PAE2_04586	rRNA	2920				23S ribosomal RNA
PAE2_04587	rRNA	1550				16S ribosomal RNA
PAE2_04883	rRNA	2920				23S ribosomal RNA
PAE2_04884	rRNA	1550				16S ribosomal RNA
PAE2_05087	rRNA	112				5S ribosomal RNA
PAE2_05088	rRNA	2919				23S ribosomal RNA
PAE2_05091	rRNA	111				5S ribosomal RNA
PAE2_05092	rRNA	1550				16S ribosomal RNA
PAE2_05168	rRNA	112				5S ribosomal RNA
PAE2_05169	rRNA	3043				23S ribosomal RNA
PAE2_05171	rRNA	1550				16S ribosomal RNA
PAE2_05884	rRNA	112				5S ribosomal RNA
PAE2_05885	rRNA	2920				23S ribosomal RNA
PAE2_05886	rRNA	1550				16S ribosomal RNA
PAE1_00010	rRNA	1551				16S ribosomal RNA
PAE1_00011	rRNA	2927				23S ribosomal RNA
PAE1_00012	rRNA	112				5S ribosomal RNA
PAE1_00079	rRNA	1551				16S ribosomal RNA
PAE1_00080	rRNA	2924				23S ribosomal RNA
PAE1_00081	rRNA	112				5S ribosomal RNA
PAE1_00134	rRNA	1551				16S ribosomal RNA
PAE1_00135	rRNA	112				5S ribosomal RNA
PAE1_00138	rRNA	2926				23S ribosomal RNA
PAE1_00881	rRNA	1551				16S ribosomal RNA
PAE1_00882	rRNA	2924				23S ribosomal RNA
PAE1_00883	rRNA	112				5S ribosomal RNA
PAE1_01352	rRNA	1551				16S ribosomal RNA
PAE1_01353	rRNA	2926				23S ribosomal RNA
PAE1_01354	rRNA	112				5S ribosomal RNA
PAE1_01802	rRNA	1551				16S ribosomal RNA
PAE1_01803	rRNA	2923				23S ribosomal RNA
PAE1_01804	rRNA	112				5S ribosomal RNA
PAE1_05990	rRNA	2924				23S ribosomal RNA
PAE1_05991	rRNA	1551				16S ribosomal RNA
PAE1_06128	rRNA	112				5S ribosomal RNA
PAE1_06129	rRNA	2924				23S ribosomal RNA
PAE1_06132	rRNA	112				5S ribosomal RNA
PAE1_06133	rRNA	1551				16S ribosomal RNA
PAE1_06208	rRNA	112				5S ribosomal RNA
PAE1_06209	rRNA	2926				23S ribosomal RNA
PAE1_06211	rRNA	1551				16S ribosomal RNA
OCH3_01996	rRNA	110				5S ribosomal RNA
OCH3_01997	rRNA	2896				23S ribosomal RNA
OCH3_02000	rRNA	1480				16S ribosomal RNA
OCH3_02253	rRNA	110				5S ribosomal RNA
OCH3_02254	rRNA	2896				23S ribosomal RNA
OCH3_02257	rRNA	1480				16S ribosomal RNA
OCH3_02814	rRNA	110				5S ribosomal RNA
OCH3_02815	rRNA	2896				23S ribosomal RNA
OCH3_02818	rRNA	1480				16S ribosomal RNA
OCH3_03732	rRNA	1480				16S ribosomal RNA
OCH3_03735	rRNA	2896				23S ribosomal RNA
OCH3_03736	rRNA	110				5S ribosomal RNA
OCH2_01995	rRNA	110				5S ribosomal RNA
OCH2_01996	rRNA	2896				23S ribosomal RNA
OCH2_01999	rRNA	1480				16S ribosomal RNA
OCH2_02252	rRNA	110				5S ribosomal RNA
OCH2_02253	rRNA	2896				23S ribosomal RNA
OCH2_02256	rRNA	1480				16S ribosomal RNA
OCH2_02813	rRNA	110				5S ribosomal RNA
OCH2_02814	rRNA	2896				23S ribosomal RNA
OCH2_02817	rRNA	1480				16S ribosomal RNA
OCH2_03729	rRNA	1480				16S ribosomal RNA
OCH2_03732	rRNA	2896				23S ribosomal RNA
OCH2_03733	rRNA	110				5S ribosomal RNA
OCH1_01774	rRNA	110				5S ribosomal RNA
OCH1_01775	rRNA	2804				23S ribosomal RNA
OCH1_01778	rRNA	1479				16S ribosomal RNA
OCH1_02012	rRNA	110				5S ribosomal RNA
OCH1_02013	rRNA	2804				23S ribosomal RNA
OCH1_02016	rRNA	1479				16S ribosomal RNA
OCH1_02685	rRNA	110				5S ribosomal RNA
OCH1_02686	rRNA	2804				23S ribosomal RNA
OCH1_02689	rRNA	1479				16S ribosomal RNA
OCH1_02920	rRNA	110				5S ribosomal RNA
OCH1_02921	rRNA	2804				23S ribosomal RNA
OCH1_02924	rRNA	1479				16S ribosomal RNA
MIC4_02826	rRNA	110				5S ribosomal RNA
MIC4_02827	rRNA	3096				23S ribosomal RNA
MIC4_02828	rRNA	1520				16S ribosomal RNA
MIC4_03793	rRNA	110				5S ribosomal RNA
MIC4_03794	rRNA	3096				23S ribosomal RNA
MIC4_03795	rRNA	1520				16S ribosomal RNA
MIC4_03987	rRNA	110				5S ribosomal RNA
MIC4_03988	rRNA	3096				23S ribosomal RNA
MIC4_03989	rRNA	1520				16S ribosomal RNA
MIC3_01390	rRNA	1520				16S ribosomal RNA
MIC3_01391	rRNA	3106				23S ribosomal RNA
MIC3_01392	rRNA	110				5S ribosomal RNA
MIC3_02083	rRNA	110				5S ribosomal RNA
MIC3_02084	rRNA	3106				23S ribosomal RNA
MIC3_02085	rRNA	1520				16S ribosomal RNA
MIC3_02818	rRNA	110				5S ribosomal RNA
MIC3_02819	rRNA	3106				23S ribosomal RNA
MIC3_02820	rRNA	1520				16S ribosomal RNA
MIC2_00959	rRNA	1521				16S ribosomal RNA
MIC2_00960	rRNA	3102				23S ribosomal RNA
MIC2_00961	rRNA	110				5S ribosomal RNA
MIC2_01751	rRNA	110				5S ribosomal RNA
MIC2_01752	rRNA	3102				23S ribosomal RNA
MIC2_01753	rRNA	1521				16S ribosomal RNA
MIC1_02406	rRNA	110				5S ribosomal RNA
MIC1_02407	rRNA	3099				23S ribosomal RNA
MIC1_02408	rRNA	1523				16S ribosomal RNA
MIC1_03378	rRNA	110				5S ribosomal RNA
MIC1_03379	rRNA	3099				23S ribosomal RNA
MIC1_03380	rRNA	1523				16S ribosomal RNA
LYS2_00008	rRNA	1550				16S ribosomal RNA
LYS2_00011	rRNA	2924				23S ribosomal RNA
LYS2_00012	rRNA	110				5S ribosomal RNA
LYS2_00014	rRNA	1550				16S ribosomal RNA
LYS2_00015	rRNA	2924				23S ribosomal RNA
LYS2_00016	rRNA	110				5S ribosomal RNA
LYS2_00043	rRNA	1550				16S ribosomal RNA
LYS2_00044	rRNA	2924				23S ribosomal RNA
LYS2_00045	rRNA	110				5S ribosomal RNA
LYS2_00105	rRNA	1550				16S ribosomal RNA
LYS2_00108	rRNA	2924				23S ribosomal RNA
LYS2_00109	rRNA	110				5S ribosomal RNA
LYS2_00119	rRNA	1550				16S ribosomal RNA
LYS2_00122	rRNA	2924				23S ribosomal RNA
LYS2_00123	rRNA	110				5S ribosomal RNA
LYS2_00216	rRNA	1550				16S ribosomal RNA
LYS2_00217	rRNA	2924				23S ribosomal RNA
LYS2_00218	rRNA	109				5S ribosomal RNA
LYS2_00420	rRNA	1550				16S ribosomal RNA
LYS2_00421	rRNA	2924				23S ribosomal RNA
LYS2_00422	rRNA	110				5S ribosomal RNA
LYS2_03356	rRNA	110				5S ribosomal RNA
LYS2_03382	rRNA	110				5S ribosomal RNA
LYS2_03383	rRNA	2924				23S ribosomal RNA
LYS2_03384	rRNA	1550				16S ribosomal RNA
LYS2_03681	rRNA	110				5S ribosomal RNA
LYS2_03682	rRNA	2924				23S ribosomal RNA
LYS2_03683	rRNA	1550				16S ribosomal RNA
LYS2_03810	rRNA	110				5S ribosomal RNA
LYS2_03811	rRNA	2924				23S ribosomal RNA
LYS2_03812	rRNA	1550				16S ribosomal RNA
LYS2_03907	rRNA	110				5S ribosomal RNA
LYS2_03908	rRNA	2924				23S ribosomal RNA
LYS2_03909	rRNA	1550				16S ribosomal RNA
LYS2_04190	rRNA	109				5S ribosomal RNA
LYS2_04191	rRNA	2924				23S ribosomal RNA
LYS2_04192	rRNA	1550				16S ribosomal RNA
LYS1_00008	rRNA	1551				16S ribosomal RNA
LYS1_00011	rRNA	2924				23S ribosomal RNA
LYS1_00012	rRNA	110				5S ribosomal RNA
LYS1_00016	rRNA	1551				16S ribosomal RNA
LYS1_00017	rRNA	2924				23S ribosomal RNA
LYS1_00018	rRNA	110				5S ribosomal RNA
LYS1_00046	rRNA	1551				16S ribosomal RNA
LYS1_00047	rRNA	2924				23S ribosomal RNA
LYS1_00048	rRNA	110				5S ribosomal RNA
LYS1_00111	rRNA	1551				16S ribosomal RNA
LYS1_00112	rRNA	2924				23S ribosomal RNA
LYS1_00113	rRNA	109				5S ribosomal RNA
LYS1_00123	rRNA	1551				16S ribosomal RNA
LYS1_00126	rRNA	2924				23S ribosomal RNA
LYS1_00127	rRNA	110				5S ribosomal RNA
LYS1_00221	rRNA	1551				16S ribosomal RNA
LYS1_00222	rRNA	2924				23S ribosomal RNA
LYS1_00223	rRNA	110				5S ribosomal RNA
LYS1_00366	rRNA	1551				16S ribosomal RNA
LYS1_00367	rRNA	2924				23S ribosomal RNA
LYS1_00368	rRNA	110				5S ribosomal RNA
LYS1_00674	rRNA	1551				16S ribosomal RNA
LYS1_00675	rRNA	2924				23S ribosomal RNA
LYS1_00676	rRNA	110				5S ribosomal RNA
LYS1_03902	rRNA	110				5S ribosomal RNA
LYS1_03927	rRNA	110				5S ribosomal RNA
LYS1_03928	rRNA	2924				23S ribosomal RNA
LYS1_03929	rRNA	1551				16S ribosomal RNA
LYS1_04282	rRNA	110				5S ribosomal RNA
LYS1_04283	rRNA	2924				23S ribosomal RNA
LYS1_04284	rRNA	1551				16S ribosomal RNA
LYS1_04400	rRNA	110				5S ribosomal RNA
LYS1_04401	rRNA	2924				23S ribosomal RNA
LYS1_04402	rRNA	1551				16S ribosomal RNA
LYS1_04474	rRNA	110				5S ribosomal RNA
LYS1_04475	rRNA	2924				23S ribosomal RNA
LYS1_04476	rRNA	1551				16S ribosomal RNA
LYS1_04790	rRNA	110				5S ribosomal RNA
LYS1_04791	rRNA	2924				23S ribosomal RNA
LYS1_04792	rRNA	1551				16S ribosomal RNA
KOS2_00431	rRNA	1536				16S ribosomal RNA
KOS2_00434	rRNA	2905				23S ribosomal RNA
KOS2_00435	rRNA	111				5S ribosomal RNA
KOS2_00437	rRNA	111				5S ribosomal RNA
KOS2_01244	rRNA	1536				16S ribosomal RNA
KOS2_01246	rRNA	2905				23S ribosomal RNA
KOS2_01247	rRNA	111				5S ribosomal RNA
KOS2_03786	rRNA	111				5S ribosomal RNA
KOS2_03787	rRNA	2905				23S ribosomal RNA
KOS2_03789	rRNA	1536				16S ribosomal RNA
KOS2_04398	rRNA	111				5S ribosomal RNA
KOS2_04399	rRNA	2905				23S ribosomal RNA
KOS2_04401	rRNA	1536				16S ribosomal RNA
KOS2_04439	rRNA	111				5S ribosomal RNA
KOS2_04440	rRNA	2905				23S ribosomal RNA
KOS2_04443	rRNA	1536				16S ribosomal RNA
KOS2_04524	rRNA	111				5S ribosomal RNA
KOS2_04525	rRNA	2905				23S ribosomal RNA
KOS2_04528	rRNA	1536				16S ribosomal RNA
KOS2_04633	rRNA	111				5S ribosomal RNA
KOS2_04634	rRNA	2905				23S ribosomal RNA
KOS2_04636	rRNA	1536				16S ribosomal RNA
KOS1_00393	rRNA	1538				16S ribosomal RNA
KOS1_00395	rRNA	2904				23S ribosomal RNA
KOS1_00396	rRNA	111				5S ribosomal RNA
KOS1_00398	rRNA	111				5S ribosomal RNA
KOS1_01138	rRNA	1538				16S ribosomal RNA
KOS1_01140	rRNA	2904				23S ribosomal RNA
KOS1_01141	rRNA	111				5S ribosomal RNA
KOS1_03588	rRNA	111				5S ribosomal RNA
KOS1_03589	rRNA	2904				23S ribosomal RNA
KOS1_03592	rRNA	1538				16S ribosomal RNA
KOS1_04172	rRNA	111				5S ribosomal RNA
KOS1_04173	rRNA	2904				23S ribosomal RNA
KOS1_04175	rRNA	1538				16S ribosomal RNA
KOS1_04211	rRNA	111				5S ribosomal RNA
KOS1_04212	rRNA	2904				23S ribosomal RNA
KOS1_04215	rRNA	1538				16S ribosomal RNA
KOS1_04303	rRNA	111				5S ribosomal RNA
KOS1_04304	rRNA	2904				23S ribosomal RNA
KOS1_04307	rRNA	1538				16S ribosomal RNA
KOS1_04397	rRNA	111				5S ribosomal RNA
KOS1_04398	rRNA	2904				23S ribosomal RNA
KOS1_04400	rRNA	1538				16S ribosomal RNA
KLE4_00442	rRNA	1536				16S ribosomal RNA
KLE4_00443	rRNA	2903				23S ribosomal RNA
KLE4_00444	rRNA	111				5S ribosomal RNA
KLE4_00446	rRNA	110				5S ribosomal RNA
KLE4_01264	rRNA	1536				16S ribosomal RNA
KLE4_01266	rRNA	2903				23S ribosomal RNA
KLE4_01267	rRNA	111				5S ribosomal RNA
KLE4_04386	rRNA	111				5S ribosomal RNA
KLE4_04387	rRNA	2903				23S ribosomal RNA
KLE4_04390	rRNA	1536				16S ribosomal RNA
KLE4_04770	rRNA	111				5S ribosomal RNA
KLE4_04771	rRNA	2902				23S ribosomal RNA
KLE4_04773	rRNA	1536				16S ribosomal RNA
KLE4_05102	rRNA	111				5S ribosomal RNA
KLE4_05103	rRNA	2902				23S ribosomal RNA
KLE4_05105	rRNA	1536				16S ribosomal RNA
KLE4_05145	rRNA	111				5S ribosomal RNA
KLE4_05146	rRNA	2902				23S ribosomal RNA
KLE4_05149	rRNA	1536				16S ribosomal RNA
KLE4_05238	rRNA	111				5S ribosomal RNA
KLE4_05239	rRNA	2902				23S ribosomal RNA
KLE4_05242	rRNA	1536				16S ribosomal RNA
KLE4_05340	rRNA	111				5S ribosomal RNA
KLE4_05341	rRNA	2902				23S ribosomal RNA
KLE4_05343	rRNA	1536				16S ribosomal RNA
KLE3_00433	rRNA	1536				16S ribosomal RNA
KLE3_00434	rRNA	2901				23S ribosomal RNA
KLE3_00435	rRNA	111				5S ribosomal RNA
KLE3_00437	rRNA	110				5S ribosomal RNA
KLE3_01177	rRNA	1536				16S ribosomal RNA
KLE3_01179	rRNA	2902				23S ribosomal RNA
KLE3_01180	rRNA	111				5S ribosomal RNA
KLE3_04187	rRNA	111				5S ribosomal RNA
KLE3_04188	rRNA	2902				23S ribosomal RNA
KLE3_04191	rRNA	1536				16S ribosomal RNA
KLE3_04533	rRNA	111				5S ribosomal RNA
KLE3_04534	rRNA	2902				23S ribosomal RNA
KLE3_04536	rRNA	1536				16S ribosomal RNA
KLE3_04873	rRNA	111				5S ribosomal RNA
KLE3_04874	rRNA	2902				23S ribosomal RNA
KLE3_04876	rRNA	1536				16S ribosomal RNA
KLE3_04915	rRNA	111				5S ribosomal RNA
KLE3_04916	rRNA	2901				23S ribosomal RNA
KLE3_04919	rRNA	1536				16S ribosomal RNA
KLE3_05003	rRNA	111				5S ribosomal RNA
KLE3_05004	rRNA	2901				23S ribosomal RNA
KLE3_05007	rRNA	1536				16S ribosomal RNA
KLE3_05106	rRNA	111				5S ribosomal RNA
KLE3_05107	rRNA	2902				23S ribosomal RNA
KLE3_05109	rRNA	1536				16S ribosomal RNA
KLE2_00431	rRNA	1536				16S ribosomal RNA
KLE2_00432	rRNA	2902				23S ribosomal RNA
KLE2_00433	rRNA	111				5S ribosomal RNA
KLE2_00435	rRNA	110				5S ribosomal RNA
KLE2_01223	rRNA	1536				16S ribosomal RNA
KLE2_01225	rRNA	2903				23S ribosomal RNA
KLE2_01226	rRNA	111				5S ribosomal RNA
KLE2_04229	rRNA	111				5S ribosomal RNA
KLE2_04230	rRNA	2902				23S ribosomal RNA
KLE2_04233	rRNA	1536				16S ribosomal RNA
KLE2_04604	rRNA	111				5S ribosomal RNA
KLE2_04605	rRNA	2902				23S ribosomal RNA
KLE2_04607	rRNA	1536				16S ribosomal RNA
KLE2_04927	rRNA	111				5S ribosomal RNA
KLE2_04928	rRNA	2902				23S ribosomal RNA
KLE2_04930	rRNA	1536				16S ribosomal RNA
KLE2_04969	rRNA	111				5S ribosomal RNA
KLE2_04970	rRNA	2902				23S ribosomal RNA
KLE2_04973	rRNA	1536				16S ribosomal RNA
KLE2_05057	rRNA	111				5S ribosomal RNA
KLE2_05058	rRNA	2902				23S ribosomal RNA
KLE2_05061	rRNA	1536				16S ribosomal RNA
KLE2_05156	rRNA	111				5S ribosomal RNA
KLE2_05157	rRNA	2902				23S ribosomal RNA
KLE2_05159	rRNA	1536				16S ribosomal RNA
KLE1_00458	rRNA	1536				16S ribosomal RNA
KLE1_00460	rRNA	2903				23S ribosomal RNA
KLE1_00461	rRNA	111				5S ribosomal RNA
KLE1_00463	rRNA	111				5S ribosomal RNA
KLE1_01316	rRNA	1536				16S ribosomal RNA
KLE1_01318	rRNA	2903				23S ribosomal RNA
KLE1_01319	rRNA	111				5S ribosomal RNA
KLE1_04408	rRNA	111				5S ribosomal RNA
KLE1_04409	rRNA	2903				23S ribosomal RNA
KLE1_04412	rRNA	1536				16S ribosomal RNA
KLE1_04803	rRNA	111				5S ribosomal RNA
KLE1_04804	rRNA	3017				23S ribosomal RNA
KLE1_04806	rRNA	1536				16S ribosomal RNA
KLE1_05224	rRNA	111				5S ribosomal RNA
KLE1_05225	rRNA	2903				23S ribosomal RNA
KLE1_05227	rRNA	1536				16S ribosomal RNA
KLE1_05266	rRNA	111				5S ribosomal RNA
KLE1_05267	rRNA	2903				23S ribosomal RNA
KLE1_05270	rRNA	1536				16S ribosomal RNA
KLE1_05367	rRNA	111				5S ribosomal RNA
KLE1_05368	rRNA	2903				23S ribosomal RNA
KLE1_05371	rRNA	1536				16S ribosomal RNA
KLE1_05486	rRNA	111				5S ribosomal RNA
KLE1_05487	rRNA	2903				23S ribosomal RNA
KLE1_05488	rRNA	1536				16S ribosomal RNA
HER1_00417	rRNA	1529				16S ribosomal RNA
HER1_00420	rRNA	2868				23S ribosomal RNA
HER1_03833	rRNA	2868				23S ribosomal RNA
HER1_03836	rRNA	1529				16S ribosomal RNA
HER1_04734	rRNA	2868				23S ribosomal RNA
HER1_04737	rRNA	1529				16S ribosomal RNA
FLA6_00413	rRNA	105				5S ribosomal RNA
FLA6_00414	rRNA	2863				23S ribosomal RNA
FLA6_00417	rRNA	1514				16S ribosomal RNA
FLA6_00870	rRNA	105				5S ribosomal RNA
FLA6_00871	rRNA	2863				23S ribosomal RNA
FLA6_00874	rRNA	1514				16S ribosomal RNA
FLA6_01369	rRNA	1514				16S ribosomal RNA
FLA6_01372	rRNA	2863				23S ribosomal RNA
FLA6_01373	rRNA	105				5S ribosomal RNA
FLA6_01616	rRNA	1514				16S ribosomal RNA
FLA6_01619	rRNA	2863				23S ribosomal RNA
FLA6_01620	rRNA	105				5S ribosomal RNA
FLA6_01864	rRNA	1514				16S ribosomal RNA
FLA6_01867	rRNA	2863				23S ribosomal RNA
FLA6_01868	rRNA	105				5S ribosomal RNA
FLA5_00491	rRNA	105				5S ribosomal RNA
FLA5_00492	rRNA	2863				23S ribosomal RNA
FLA5_00495	rRNA	1514				16S ribosomal RNA
FLA5_01021	rRNA	1514				16S ribosomal RNA
FLA5_01024	rRNA	2863				23S ribosomal RNA
FLA5_01025	rRNA	105				5S ribosomal RNA
FLA5_01500	rRNA	1514				16S ribosomal RNA
FLA5_01503	rRNA	2863				23S ribosomal RNA
FLA5_01504	rRNA	105				5S ribosomal RNA
FLA5_01626	rRNA	1514				16S ribosomal RNA
FLA5_01629	rRNA	2863				23S ribosomal RNA
FLA5_01630	rRNA	105				5S ribosomal RNA
FLA5_01874	rRNA	1514				16S ribosomal RNA
FLA5_01877	rRNA	2863				23S ribosomal RNA
FLA5_01878	rRNA	105				5S ribosomal RNA
FLA4_00022	rRNA	105				5S ribosomal RNA
FLA4_00023	rRNA	2867				23S ribosomal RNA
FLA4_00026	rRNA	1511				16S ribosomal RNA
FLA4_00471	rRNA	105				5S ribosomal RNA
FLA4_00472	rRNA	2867				23S ribosomal RNA
FLA4_00475	rRNA	1511				16S ribosomal RNA
FLA4_00478	rRNA	105				5S ribosomal RNA
FLA4_00479	rRNA	2867				23S ribosomal RNA
FLA4_00482	rRNA	1511				16S ribosomal RNA
FLA4_02032	rRNA	1511				16S ribosomal RNA
FLA4_02035	rRNA	2867				23S ribosomal RNA
FLA4_02036	rRNA	105				5S ribosomal RNA
FLA4_03481	rRNA	105				5S ribosomal RNA
FLA4_03482	rRNA	2867				23S ribosomal RNA
FLA4_03485	rRNA	1511				16S ribosomal RNA
FLA4_03622	rRNA	105				5S ribosomal RNA
FLA4_03623	rRNA	2867				23S ribosomal RNA
